"Brooks,",,"Robert,",Robert,,William,"Faff,",David,"Hillier,",and,Munich.,https://ideas.repec.org/p/wpa/wuwpif/0510001 ,,,,,,
,Joseph,,Hillier.,2004,“The,National,Market,Impact,of,.html.,,,,,,,
,Sovereign,,Rating,Changes.”,,Journal,of,Banking,and,"Diaz-Alejandro, Carlos F. 1984. “Latin American Debt: I Don’t",,,,,,,
,Finance 28 (1): 233–50.,,,,,,,,,Think We Are in Kansas Anymore.” Brookings Papers on,,,,,,,
"Bulir,",,"Ales,",and,Anne,Marie,Gulde.,1995,“Inflation,and,Economic Activity 15 (2): 335–403.,,,,,,,
,Income,,Distribution:,,Further,Evidence,on,Empirical,"Duran, Paulina, and Alun John. 2018. “World Bank Launches",,,,,,,,
,"Links.” IMF Working Paper 95/86, International Mone-",,,,,,,,,World-First Blockchain Bond.”,"Reuters: Banks, August 23, ",,,,,,
,"tary Fund, Washington, DC.",,,,,,,,,2018. https://www.reuters.com/article/us-worldbank ,,,,,,,
CAA,(Caisse,,Autonome,,d’Amortissement).,,2019,“Docu-,,-cba-blockchain-idUSKCN1L80DP.,,,,,,,
,ment de Stratégie d’Endettement Public à Moyen Terme,,,,,,,,"Easterly,",William,Russell.,1989,“Fiscal,Adjustment,and,,
,"(SDMT) 2020–2024.” CAA, Cotonou, Benin.",,,,,,,,,Deficit,Financing,during,the,Debt,Crisis.”,In,Dealing 
CAA,(Caisse,,Autonome,,d’Amortissement).,,2021,“Benin,,"with the Debt Crisis, edited by Ishrat Husain and Ishac",,,,,,,
,Becomes the 1st African Country and One of the First,,,,,,,,,"Diwan, 91–113. World Bank Symposium Series, vol. 35.",,,,,,,
,Countries in the World to Successfully Issue an Unprece-,,,,,,,,,"Washington, DC: World Bank.",,,,,,,
,dented,,€500,Million,SDG,Bonds.”,Press,"release, ","Easterly, William Russell, and Stanley Fischer. 2001. “Infla-",,,,,,,,
,"July 15, 2021.",,https://caa.bj/benin-becomes-the-1st ,,,,,,,"tion and the Poor.” Journal of Money, Credit, and Banking ",,,,,,,
,-african-country-and-one-of-the-first-countries-in-the,,,,,,,,,"33 (2, Part 1): 160–78.",,,,,,,
,-world-to-successfully-issue-an-unprecedented-e500 ,,,,,,,,"Easterly, William Russell, and Klaus Schmidt-Hebbel. 1994.",,,,,,,,
,-million-eurobond-on-the-sdgs/.,,,,,,,,,“Fiscal Adjustment and Macroeconomic Performance:,,,,,,,
"Calice, Pietro, Federico Diaz Kalan, and Oliver Masetti. 2020.",,,,,,,,,,A Synthesis.” In Public Sector Deficits and Macroeco-,,,,,,,
,“Interest Rate Repression around the World.” Equitable,,,,,,,,,"nomic Performance, edited by William Russell Easterly,",,,,,,,
,"Growth, Finance, and Institutions Insight, World Bank,",,,,,,,,,"Carlos Alfredo Rodríguez, and Klaus Schmidt-Hebbel,",,,,,,,
,"Washington, DC.",,,,,,,,,"15–45. Washington, DC: World Bank; New York: Oxford",,,,,,,
"Calvo, Sara Guerschanik. 2010. “The Global Financial Crisis",,,,,,,,,,University Press.,,,,,,,
,of 2008–10: A View from the Social Sectors.” Human,,,,,,,,"England,",Andrew.,2016,“IMF,Halts,Mozambique,Aid,,
,Development,,Research,,Paper,"HDRP-2010-18,",,Human,,after,Finding,Undisclosed,Debts,of,$1bn.”,Financial,
,Development,,Report,,"Office,",United,Nations,Develop-,,"Times, April 18, 2016.",https://www.ft.com/content/6c ,,,,,,
,"ment Programme, New York.",,,,,,,,,755214-057f-11e6-9b51-0fb5e65703ce.,,,,,,,
Cision,,PR,Newswire.,2020,“Bank,of,Thailand,Launches,"Fang, Chuck, Julian Schumacher, and Christoph Trebesch.",,,,,,,,
,World’s First Government Savings Bond on IBM Block-,,,,,,,,,"2021. “Restructuring Sovereign Bonds: Holdouts, Hair-",,,,,,,
,chain,Technology.”,,News,"release,",October,,"5,",2020,"cuts,",and,the,Effectiveness,of,CACs.”,IMF,Economic
,https://www.prnewswire.com/news-releases/bank-of ,,,,,,,,,Review 69 (1): 155–96.,,,,,,,
,-thailand-launches-worlds-first-government-savings ,,,,,,,,"Farah-Yacoub,","Juan,",Clemens,Graf,von,"Luckner,",and ,,
,-bond-on-ibm-blockchain-technology-301145253.html.,,,,,,,,,Carmen M. Reinhart. 2021. “The Eternal External Debt,,,,,,,
"Conceição, Pedro, Namsuk Kim, Ronald U. Mendoza, and",,,,,,,,,,Crisis:,A,Long,View.”,Unpublished,"manuscript,",World,
,Yanchun Zhang. 2009. “Human Development in Crisis:,,,,,,,,,"Bank, Washington, DC.",,,,,,,
,"Insights from the Literature, Emerging Accounts from",,,,,,,,"Feldstein, Martin S. 2002. “Argentina’s Fall: Lessons from",,,,,,,,
,"the Field, and the Correlates of Growth Accelerations",,,,,,,,,the Latest Financial Crisis.” Foreign Affairs 81 (2): 8–14.,,,,,,,
,and Decelerations.” Social and Economic Policy Work-,,,,,,,,Fitch,Ratings.,2016,“Fitch,Downgrades,Mozambique’s,,,
,"ing Paper, Policy, Advocacy, and Knowledge Manage-",,,,,,,,,LTFC IDR to ‘RD’.”,"Rating Action Commentary, Novem-",,,,,,
,"ment, Division of Policy and Practice, United Nations",,,,,,,,,"ber 30, 2016.",https://www.fitchratings.com/research,,,,,,
,"Children’s Fund, New York.",,,,,,,,,/sovereigns/fitch-downgrades-mozambique-ltfc-idr-to,,,,,,,
"Cruces, Guillermo, and Quentin Wodon. 2003. “Argentina’s",,,,,,,,,,-rd-30-11-2016.,,,,,,,
,"Crises and the Poor, 1995–2002.”",,,,,Económica,,49 (1–2):,"Friedman, Irving Sigmund. 1983.",,The World Debt Dilemma:,,,,,,
,55–96.,,,,,,,,,Managing Country Risk. Philadelphia: Risk Management,,,,,,,
"Cruces, Juan J., and Christoph Trebesch. 2013. “Sovereign",,,,,,,,,,Association.,,,,,,,
,Defaults:,,The,Price,of,Haircuts.”,American,Economic,"Furceri,","Davide,",and,Aleksandra,Zdzienicka.,2012,“How,,
,Journal: Macroeconomics 5 (3): 85–117.,,,,,,,,,Costly Are Debt Crises?” Journal of International Money,,,,,,,
"Daseking, Christina, Atish Ghosh, Timothy Lane, and Alun",,,,,,,,,,and Finance 31 (4): 726–42.,,,,,,,
,Thomas.,,2004,“Lessons,from,the,Crisis,in,Argen-,"Gelpern, Anna, Sebastian Horn, Scott Morris, Brad Parks,",,,,,,,
,"tina.” IMF Occasional Paper 236, Policy Development",,,,,,,,,and,Christoph,Trebesch.,2021,“How,China,Lends:,A
,"and Review Department, International Monetary Fund,",,,,,,,,,Rare Look into 100 Debt Contracts with Foreign Govern-,,,,,,,
,"Washington, DC.",,,,,,,,,"ments.” CEPR Discussion Paper DP16331, Center for",,,,,,,
de,la,"Cruz,","Andrés,",and,Ignacio,Lagos.,2020,“CACs,at,"Economic Policy Research, London.",,,,,,,
,Work:,What,Next?,Lessons,from,the,Argentine,and,Government of Benin. 2019. “Le Bénin effectue la première,,,,,,,,
,Ecuadorian 2020 Debt Restructurings.” Capital Markets,,,,,,,,,émission,obligataire,inaugurale,en,euros,de,l’his-,
,Law Journal 16 (2): 226–48.,,,,,,,,,toire des émissions internationales africaines” [Benin,,,,,,,
Depetris,,"Chauvin,","Nicolas,",,and,Aart,Kraay.,2005,“What ,makes the first inaugural eurobond issue in the history,,,,,,,
,Has 100 Billion Dollars Worth of Debt Relief Done for,,,,,,,,,of,African,international,bond,issues].,"Communiqué,",,
238,|,WORLD DEVELOPMENT REPORT 2022,,,,,,,,,,,,,,,
,"March 20, 2019.",,https://www.gouv.bj/actualite/234 ,,,,,IMF,(International,Monetary,Fund).,2020b.,“Benin:,Sixth,,
,/le-benin-effectue-la-premiere-emission-obligataire ,,,,,,,,Review under the Extended Credit Facility Arrangement,,,,,,,
,-inaugurale-en-euros-de-lhistoire-des-emissions-inter,,,,,,,,and Request for Augmentation of Access; D ebt Sus,,,,-,,,
,nationales-africaines/.,,,,,,,,"tainability Analysis.” IMF Country Report 20/175, IMF,",,,,,,,
Government of Benin. 2021a. “Investor Presentation.” Gov-,,,,,,,,,"Washington, DC.",,,,,,,
,ernment,of,"Benin,",Cotonou.,https://odd.gouv.bj/wp ,,,IMF,(International,Monetary,Fund).,2021,"“Ghana,",2021,,
,-content/uploads/sites/13/2021/07/Benin-IP-July ,,,,,,,,Article,IV,Consultation:,Press,"Release,",Staff,"Report,",
,-2021-2021.07.12-FINAL_WEBSITE.pdf.,,,,,,,,and,Statement,by,the,Executive,Director,for,Ghana.”
Government of Benin. 2021b. “Le Bénin réalise la première,,,,,,,,,"IMF Staff Country Report 21/165, IMF, Washington, DC.",,,,,,,
,opération obligataire internationale d’Afrique de l’année,,,,,,,IMF (International Monetary Fund) and IDA (International,,,,,,,,
,"avec l’émission d’un milliard d’euros, en deux tranches de",,,,,,,,Development Association). 2005. “Rwanda: Enhanced,,,,,,,
,maturités finales 11 ans et 31 ans” [Benin carries out the,,,,,,,,Heavily,Indebted,Poor,Countries,(HIPC),"Initiative,",,
,first African international bond transaction of the year,,,,,,,,"Completion Point Document.” IMF and IDA, Washing-",,,,,,,
,"with an issue of one billion eurobonds, in two tranches,",,,,,,,,"ton,",DC.,https://documents1.worldbank.org/curated ,,,,,
,"with maturities of 11 years and 31 years]. Communiqué,",,,,,,,,/en/671031468777935571/pdf/316780Completion,,,,,,,
,January,"14,",2021,https://www.gouv.bj/actualite/1128 ,,,,,0Point0Doc.pdf.,,,,,,,
,/le-benin-realise-premiere-operation-obligataire-inter,,,,,,,IMF (International Monetary Fund) and World Bank. 2019.,,,,,,,,
,nationale-afrique-annee-avec-emission-milliard-euros ,,,,,,,,“Heavily Indebted Poor Countries (HIPC) Initiative and,,,,,,,
,-deux-tranches-maturites-finales-11-31-ans/,,,,,.,,,Multilateral,Debt,Relief,Initiative,(MDRI):,Statistical,,
"Graf von Luckner, Clemens, Josefin Meyer, Carmen M. Rein-",,,,,,,,,"Update.” IMF Policy Paper 19/028, IMF, Washington, DC.",,,,,,,
,"hart, and Christoph Trebesch. 2021. “External Sovereign",,,,,,,"Janetsky, Megan. 2021. “Colombians Revive Protests amid",,,,,,,,
,Debt Restructurings: Delay and Replay.”,,,,,VoxEU,"(blog),",,New Tax Plan.”,"VOA News, July 21, 2021.",,https://www ,,,,
,March,"30,",2021,https://voxeu.org/article/external ,,,,,.voanews.com/a/americas_colombians-revive-protests ,,,,,,,
,-sovereign-debt-restructurings-delay-and-replay.,,,,,,,,-amid-new-tax-plan/6208524.html.,,,,,,,
"Hausman,",,"Ricardo,",and,Andrés,Velasco.,2003,,“Hard ,"Jensen,",Anders.,2019,“Employment,Structure,and,the,
,Money’s Soft Underbelly: Understanding the Argentine,,,,,,,,Rise of the Modern Tax System.” NBER Working Paper,,,,,,,
,Crisis.”,"Brookings Trade Forum: 2002, edited by Susan",,,,,,,"25502, National Bureau of Economic Research, Cam-",,,,,,,
,"M. Collins and Dani Rodrik, 59–104. Washington, DC:",,,,,,,,"bridge, MA.",,,,,,,
,Brookings Institution Press.,,,,,,,"Kose, M. Ayhan, Peter S. O. Nagle, Franziska L. Ohnsorge,",,,,,,,,
IEG,(Independent,Evaluation,,Group).,2006,“Debt,,Relief,and Naotaka Sugawara. 2020. “Can This Time Be Dif-,,,,,,,
for,the,Poorest:,An,Evaluation,Update,of,the,HIPC,ferent? Policy Options in Times of Rising Debt.” Policy,,,,,,,
,Initiative.”,World,"Bank,","Washington,",DC.,https://ieg ,,,"Research Working Paper 9178, World Bank, Washing-",,,,,,,
,.worldbankgroup.org/sites/default/files/Data/reports,,,,,,,,"ton, DC.",,,,,,,
,/hipc_update_evaluation.pdf.,,,,,,,"Kose, M. Ayhan, Franziska Ohnsorge, Carmen M. Reinhart,",,,,,,,,
"Ilzetzki, Ethan, Carmen M. Reinhart, and Kenneth S. Rogoff.",,,,,,,,,and Kenneth S. Rogoff.,2021. “The Aftermath of Debt,,,,,,
,2019,“Exchange,Arrangements,,Entering,the,Twenty- ,,"Surges.” Policy Research Working Paper 9771, World",,,,,,,
,First Century: Which Anchor Will Hold?”,,,,Quarterly Jour-,,,,"Bank, Washington, DC.",,,,,,,
,nal of Economics 134 (2): 599–646.,,,,,,,"Lienau, Odette. 2008. “Who Is the ‘Sovereign’ in Sovereign",,,,,,,,
IMF,(International,,Monetary,Fund).,2015,“Republic,,of,Debt?,Reinterpreting,a,Rule-of-Law,Framework,from,,
,Mozambique: Fourth Review under the Policy Support,,,,,,,,the Early Twentieth Century.”,,Yale Journal of Interna-,,,,,
,Instrument; Debt Sustainability Analysis.” IMF Country,,,,,,,,tional Law 33 (1): 63–111.,,,,,,,
,"Report 15/223, IMF, Washington, DC.",,,,,,,"Lienau, Odette. 2014.",,"Rethinking Sovereign Debt: Politics,",,,,,,
IMF,(International,,Monetary,Fund).,2016,“Republic,,of,"Reputation,",and,Legitimacy,in,Modern,Finance.,Cam-,
,Mozambique:,Request,,for,an,18-Month,Arrangement,,"bridge, MA: Harvard University Press.",,,,,,,
,under the Standby Credit Facility: Debt Sustainability,,,,,,,"Ma, Lin, Gil Shapira, Damien de Walque, Quy-Toan Do, Jed",,,,,,,,
,"Analysis.” IMF Country Report 16/9, IMF, Washington,",,,,,,,,"Friedman, and Andrei A. Levchenko. 2021. “The Inter-",,,,,,,
DC.,,,,,,,,,generational Mortality Tradeoff of COVID-19 Lockdown,,,,,,,
IMF,(International,,Monetary,Fund).,2018,“Republic,,of,"Policies.” Policy Research Working Paper 9677, World",,,,,,,
,Mozambique: Staff Report for the 2017 Article IV Con-,,,,,,,,"Bank, Washington, DC.",,,,,,,
,sultation;,Debt,Sustainability,Analysis.”,,IMF,Country,"Mbaye, Samba, Marialuz Moreno Badia, and Kyungla Chae.",,,,,,,,
,"Report 18/65, IMF, Washington, DC.",,,,,,,,2018,“Bailing,Out,the,People?,When,Private,Debt
IMF,(International,,Monetary,Fund).,2019,“Republic,,of,"Becomes Public.” IMF Working Paper 18/141, Interna-",,,,,,,
,Mozambique:,Request,,for,Disbursement,under,,the,"tional Monetary Fund, Washington, DC.",,,,,,,
,Rapid Credit Facility; Debt Sustainability Analysis.” IMF,,,,,,,MEF,(Ministry,of,Economy,and,"Finance,",Benin).,2021,
,"Country Report 19/136, IMF, Washington, DC.",,,,,,,,“Strategie Annuelle d’Endettement de l’État: Annexée à,,,,,,,
IMF,(International,Monetary,,Fund).,2020a.,“The,Interna-,,"la loi finances, gestion 2021.” MEF, Cotonou, Benin.",,,,,,,
,tional Architecture for Resolving Sovereign Debt Involv-,,,,,,,"Meyer,","Josefin,",Carmen,M.,"Reinhart,",and,Christoph,Tre-,
ing,Private-Sector,,Creditors:,Recent,"Developments,",,,,besch. 2019. “Sovereign Bonds since Waterloo.” NBER,,,,,,,
,"Challenges,",and,Reform,Options.”,IMF,Policy,,Paper,Working,Paper,"25543,",National,Bureau,of,Economic,
,"2020/043, IMF, Washington, DC.",,,,,,,,"Research, Cambridge, MA.",,,,,,,
,,,,,,,,,MANAGING SOVEREIGN DEBT,,,,|,239,,
Moody’s,,Investors,Service.,2019,"“Sovereigns,",Emerging,,"Ravallion,","Martin,",and,Shaohua,Chen.,2009,“The,Impact,
"Markets: Risks from Financial Misreporting Vary, Dis-",,,,,,,,of the Global Financial Crisis on the World’s Poorest.”,,,,,,,,
"closure Has Major Credit Implications.” Sector In-Depth,",,,,,,,,VoxEU,"(blog), April 30, 2009.",,,https://voxeu.org/article ,,,,
"Report 1146743, Moody’s, New York.",,,,,,,,/impact-global-financial-crisis-world-s-poorest,,,,,,.,,
"Munevar, Daniel. 2021. “Sleep Now in the Fire: Sovereign",,,,,,,,"Reinhart,",Carmen,"M.,",Vincent,"Reinhart,",and,Kenneth,S.,
"Bonds and the Covid-19 Debt Crisis.” Eurodad Report,",,,,,,,,Rogoff.,2015,“Dealing,with,Debt.”,Journal of Interna-,,,
"May 26, European Network on Debt and Development,",,,,,,,,tional Economics 96 (Supplement 1): S43–S55.,,,,,,,,
Brussels.,,,https://www.eurodad.org/sovereign_bonds ,,,,,"Reinhart, Carmen M., and Kenneth S. Rogoff. 2009.",,,,,,This,,
_covid19.,,,,,,,,Time,Is,Different:,Eight,Centuries,of,Financial,Folly.,
"Mussa, Michael. 2002.",,,Argentina and the Fund: From Tri-,,,,,"Princeton, NJ: Princeton University Press.",,,,,,,,
umph to Tragedy. Policy Analyses in International Eco-,,,,,,,,"Reinhart,",Carmen,"M.,",and,M.,Belen,Sbrancia.,2015,“The
nomics,,"Series,",vol.,67,"Washington,",DC:,Institute,for,Liquidation of Government Debt.”,,,Economic Policy,,30,,
International Economics.,,,,,,,,(82): 291–333.,,,,,,,,
OECD (Organisation for Economic Co-operation and Devel-,,,,,,,,"Reinhart, Carmen M., and Christoph Trebesch. 2016. “Sov-",,,,,,,,
opment).,,2021,“International,Community,,Strikes,a,ereign,Debt,Relief,and,Its,Aftermath.”,Journal,of,the
Ground-Breaking Tax Deal for the Digital Age.”,,,,,,,Topics:,European Economic Association 14 (1): 215–51.,,,,,,,,
"Tax,",,October,"8,",2021,https://www.oecd.org/tax/inter ,,,Reuters.,2021,“Ghana,Raises,$3,Billion,via,4-Year,Zero- 
national-community-strikes-a-ground-breaking-tax ,,,,,,,,Coupon Bond.”,,"Middle East & Africa, March 30, 2021.",,,,,,
-deal-for-the-digital-age.htm.,,,,,,,,https://www.reuters.com/article/uk-ghana-economy ,,,,,,,,
"Perry, Guillermo E., and Luis Serven. 2002. “The Anatomy",,,,,,,,-bonds/ghana-raises-3-billion-via-4-year-zero-coupon ,,,,,,,,
and Physiology of a Multiple Crisis: Why Was Argentina,,,,,,,,-bond-idUSKBN2BM2XQ.,,,,,,,,
"Special and What Can We Learn from It?” World Bank,",,,,,,,,"Romer, Christina D., and David H. Romer. 1998. “Monetary",,,,,,,,
"Washington, DC.",,,,,,,,Policy and the Well-Being of the Poor.” NBER Working,,,,,,,,
"Phillips,",,"David,",Ross,"Warwick,",Maya,"Goldman,",Karolina,Paper,"6793,",National,Bureau,of,Economic,"Research,",,
"Goraus-Tańska,",,,Gabriela,"Inchauste,",Tom,"Harris,",and,"Cambridge, MA.",,,,,,,,
Jon,,Jellema.,2018,“Redistribution,via,VAT,and,Cash,"Schlegl,","Matthias,",Christoph,"Trebesch,",and,Mark,L.,J.
Transfers:,,,An,Assessment,in,the,Low,and,Middle,Wright.,2019,“The,Seniority,Structure,of,Sovereign
Income,,Countries.”,CEQ,Working,Paper,"78,",Commit-,"Debt.” CESifo Working Paper 7632, Munich Society for",,,,,,,,
"ment to Equity, Inter-American Dialogue, Washington,",,,,,,,,"the Promotion of Economic Research, Center for Eco-",,,,,,,,
DC;,,Center,for,Inter-American,Policy,and,Research,"nomic Studies, Ludwig-Maximilians-Universität and Ifo",,,,,,,,
"and Department of Economics, Tulane University, New",,,,,,,,"Institute for Economic Research, Munich.",,,,,,,,
Orleans.,,,,,,,,"Schumacher, Ingmar. 2014. “On the Self-Fulfilling Prophecy",,,,,,,,
"Pigato, Miria A., ed. 2019.",,,,Fiscal Policies for Development,,,,of Changes in Sovereign Ratings.”,,,,Economic Modelling ,,,,
and Climate Action. International Development in Focus,,,,,,,,38 (February): 351–56.,,,,,,,,
"Series. Washington, DC: World Bank.",,,,,,,,"Schumacher, Julian, Christoph Trebesch, and Henrik Ender-",,,,,,,,
"Pitchford, Rohan, and Mark L. J. Wright. 2012. “Holdouts in",,,,,,,,lein.,2021,“Sovereign,Defaults,in,Court.”,Journal,of,
Sovereign Debt Restructuring: A Theory of Negotiation,,,,,,,,International Economics 131 (July): 103388.,,,,,,,,
in,a,Weak,Contractual,Environment.”,Review,of,Eco-,World Bank. 2021a. Debt Transparency in Developing Econo-,,,,,,,,
nomic Studies 79 (2): 812–37.,,,,,,,,"mies. Washington, DC: World Bank.",,,,,,,,
"Primo Braga, Carlos A., and Dörte Dömeland, eds. 2009.",,,,,,,,World,Bank.,2021b.,Macro,Poverty,Outlook.,"Washington,",,
Debt,,Relief,and,Beyond:,Lessons,Learned,and,Chal-,DC: World Bank.,https://thedocs.worldbank.org/en/doc ,,,,,,
lenges,,Ahead.,"Washington,",DC:,World,Bank.,https://,/77351105a334213c64122e44c2efe523-0500072021 ,,,,,,,,
openknowledge-worldbank-org.libproxy-wb.imf.org ,,,,,,,,/related/mpo-sm21.pdf.,,,,,,,,
/handle/10986/2681.,,,,,,,,,,,,,,,,
240,|,WORLD DEVELOPMENT REPORT 2022,,,,,,,,,,,,,,
Spotlight,,,5.1,,,,,,,,,
Greening capital markets:,,,,,,,,,,,,
Sovereign sustainable bonds,,,,,,,,,,,,
The economic stress arising from the COVID-19 (coronavirus) pandemic propelled expansion,,,,,,,,,,,,
of sovereign sustainable bond issuances. The Climate Bonds Initiative (CBI) reports that the,,,,,,,,,,,,
"number of sovereign green, social, and sustainable bonds more than doubled in 2020. By the end of ",,,,,,,,,,,,
"the year, sovereign green bonds amounted to $41 billion, or a 65 percent increase over 2019. ",,,,,,,,,,,,
"That trend continued into 2021, with Italy raising approximately $10 billion in Europe’s largest",,,,,,,,,,,,
green bond debut to date. Other advanced and emerging markets also intend to issue sovereign,,,,,,,,,,,,
green bonds.1,,,,,,,,,,,,
Sustainable bonds are deﬁned as bonds for which,,,,,own criteria and deﬁnitions for eligible green and,,,,,,,
"proceeds are used to ﬁnance or reﬁnance green,",,,,,"social projects. In turn, the CBI provides separate",,,,,,,
"blue, or social projects. A green bond is a debt secu-",,,,,categories of sector-speciﬁc green deﬁnitions and,,,,,,,
rity issued to raise capital speciﬁcally to support ,,,,,criteria.5,,,,,,,
climate-related environmental projects.2 Voluntary,,,,,To,ensure,the,transparency,and,accuracy,of,
best practice guidelines for sustainable bond issu-,,,,,information,disclosed,by,issuers,to,stakehold-,,
ances—the,Green,Bond,Principles,(GBP)—were,"ers, the GBP recommends pre- and post-issuance",,,,,,,
established in 2014 by a consortium of investment,,,,,"external reviews. For any proposed thematic bond,",,,,,,,
banks.3 Sustainable bonds align with the four core,,,,,an issuer should appoint external review providers,,,,,,,
components of the GBP. The current monitoring,,,,,to assess the alignment of its bond or bond frame-,,,,,,,
and development of the GBP guidelines are man-,,,,,work with the core components of the GBP. After,,,,,,,
aged by the International Capital Market Associa-,,,,,"issuance,",the,GBP,recommends,that,an,issuer’s,
tion (ICMA).4 ,,,,,management of proceeds be reviewed by an exter-,,,,,,,
"As of January 2022, there were no universally",,,,,nal auditor to verify the allocation of funds from,,,,,,,
"agreed-on deﬁnitions of green, social, or sustain-",,,,,green bond proceeds to eligible projects.6,,,,,,,
"able bonds, and the GBP do not provide details on",,,,,Despite,signiﬁcant,growth,in,recent,"years,",,
what qualiﬁes as such bonds—those deﬁnitions are,,,,,sovereign,"green,","social,",and,sustainable,bonds,,
largely left up to the issuers. The World Bank and,,,,,account,for,only,0.5,percent,of,the,sovereign
International Finance Corporation (IFC) use their,,,,,bonds market.7,The ﬁrst green bonds were issued,,,,,,
,,,,GREENING CAPITAL MARKETS: SOVEREIGN SUSTAINABLE BONDS,,,,|,241,,,
in 2007 by the European Investment Bank and in,,,,,,,,,,,,,,
2008,,by,the,World,Bank.8,These,pioneer,bonds,Figure S5.1.1 Share of countries,,,,,
deﬁned eligibility criteria and introduced impact,,,,,,,,with government-issued sustainable,,,,,,
reporting,,as,an,integral,part,of,issuance,pro-,"instruments, by country income group,",,,,,
cesses.,,The,World,Bank,issuance,also,piloted,2020–21,,,,,,
a,new,model,of,partnership,,and,collaboration,70,,,,,,
among,,"stakeholders,",,including,,"investors,",devel-,,,,,,,
opment,,"agencies,",,commercial,,"banks,",and,pri-,60,,,,,
vate,sector,,players.9,"Currently,",,the,green,model,of countries (%),50,,,,
is applied to bonds that are raising ﬁnancing for,,,,,,,,,,,,,,
,,,,,,,,40,,,,,,
the,17,Sustainable,,Development,,Goals,(SDGs).10 ,,,,,,,
Multilateral,,,development,,banks,were,the,sole ,30,,,,,
"issuers of green bonds until 2012, when the ﬁrst",,,,,,,,,,,,,,
,,,,,,,,20,,,,,,
"corporate green bonds emerged. In 2017, Poland",,,,,,,,Share,,,,,,
issued the ﬁrst sovereign green bond.,,,,,,,,10,,,,,,
,Almost,a,third,of,governments,,"worldwide,",0,,,,,,
"led by high-income countries, have issued sover-",,,,,,,,,High-,,Upper-,Lower-,,
eign,,"green,","social,",and,sustainable,instruments,,,income,,middle-,middle-,,
,,,,,,,,,,,income,income,,
through,,a,mix,of,local,and,national,entities.11 ,,,,,,
About,,60,percent,of,all,high-income,countries,Source:,"WDR 2022 team, based on 2020 data from",,,,,
have government-issued sustainable instruments.,,,,,,,,Climate Bonds Initiative; 2020/21 data from Interna-,,,,,,
,,,,,,,,"tional Finance Corporation; 2021 data from Refinitiv,",,,,,,
This,,share,is,signiﬁcantly,lower,for,upper-,and ,Refinitiv,Data,Catalogue,"(dashboard),",https://www ,
lower-middle-income countries (see ﬁgure S5.1.1).,,,,,,,,.refinitiv.com/en/financial-data,,,;,World,"Bank,",World
Governments,,,in,low-income,,countries,have,so,Development,Indicators,"(dashboard),",https://data,,
,,,,,,,,topics.worldbank.org/world-development-indicators/.,,,,,,
far not issued any sustainable instruments. As for,,,,,,,,,,,,,,
"origination, green, social, and sustainable instru-",,,,,,,,,,,,,,
ments have been issued both locally and nationally,,,,,,,,"issuances in a nonlocal market (12),16",,,,followed by,,
in 15 countries. Government-backed entities have,,,,,,,,"Hong Kong SAR, China (8).17 ",,,,,,
"issued sustainable bonds in 34 countries, and in 16",,,,,,,,Social bond issuance worldwide jumped seven-,,,,,,
of these countries such instruments were issued,,,,,,,,"fold, to $148 billion, in 2020, primarily targeting",,,,,,
only by government-backed entities.12 ,,,,,,,,health,"care,","education,",and,small,and,medium
,In,"2020,",about,60,percent,of,sovereign,green ,enterprises. Most of these bonds were issued by,,,,,
and,social,bond,,issuances,were,driven,by,the,governments and multilateral development agen-,,,,,
"COVID-19 pandemic, and two-thirds were issued",,,,,,,,cies.18,Although,public,"issuers,",unlike,private,
in domestic markets. Most pandemic-driven sus-,,,,,,,,"ones, have a direct mandate to provide social ser-",,,,,,
tainable bonds were issued by governments across,,,,,,,,"vices, private social bond issuance has also gained",,,,,,
Africa.13,,These were followed by bonds to ﬁnance,,,,,,momentum. Private issuers of social bonds have,,,,,,
"clean transport projects (17 percent), led by Chile.",,,,,,,,aimed to ﬁnance programs to support stakehold-,,,,,,
Proceeds from other green and social bonds have,,,,,,,,"ers,","employees,","customers,",and,local,communi-,
been,,allocated,to,aquatic,biodiversity,,conserva-,ties.19,These bonds also give ﬁrms an opportunity,,,,,
"tion, eligible green projects, energy efficiency, and",,,,,,,,to broaden their pools of investors.20,,,,"Overall, sus-",,
other related areas.14,,,,Côte d’Ivoire has the high-,,,,"tainable debt reached a new peak in 2020, amount-",,,,,,
est number of sustainable sovereign bonds issued,,,,,,,,ing to a record high of $732 billion across bond and,,,,,,
"domestically (25).15 Meanwhile, Chile has the high-",,,,,,,,loan varieties raised with environmental and social,,,,,,
est,number,of,sovereign,,green,and,social,bond,purposes for a resilient post–COVID-19 recovery.21,,,,,
242,|,WORLD DEVELOPMENT REPORT 2022,,,,,,,,,,GREENING CAPITAL MARKETS: SOVEREIGN SUSTAINABLE BONDS,|,243
,Although the global sovereign sustainable bond,,,,,,,About 30 percent of these bonds have maturities,,,,,,,
"market is still small, some evidence of “greenium”",,,,,,,,of at least 10 years (the sustainable bond with the ,,,,,,,
(a premium in the pricing of green bonds) is begin-,,,,,,,,longest,tenor—of,50,years—was,,issued,in,April
ning to emerge in both developed and emerging,,,,,,,,2020 by the government of Indonesia).27,,,,,"Similarly,",,
"markets. In 2020, Germany introduced a unique",,,,,,,,"Bulgaria; Chile; Hong Kong SAR, China; Hungary;",,,,,,,
twin bond structure that included a conventional,,,,,,,,and Poland have issued sustainable bonds with ten-,,,,,,,
